{ 82, 
1, 28, 1, 99, 0, 77, 0, 35, 0, 208, 255, 119, 255, 211, 254, 117, 254, 86, 254, 88, 254, 97, 254, 114, 254, 253, 254, 163, 255, 210, 255, 115, 
0, 29, 1, 174, 1, 28, 2, 64, 2, 10, 2, 193, 1, 70, 1, 119, 0, 92, 255, 211, 254, 111, 254, 233, 253, 209, 253, 244, 253, 69, 254, 48, 
254, 74, 254, 162, 254, 195, 254, 64, 255, 73, 0, 189, 1, 179, 2, 6, 3, 220, 2, 123, 2, 183, 1, 172, 0, 182, 255, 173, 254, 64, 254, 117, 
254, 1, 255, 2, 255, 188, 254, 74, 254, 200, 253, 106, 253, 199, 253, 222, 254, 1, 0, 86, 1, 175, 2, 62, 3, 15, 3, 79, 2, 46, 1, 206, 
255, 244, 254, 180, 254, 99, 254, 156, 254, 173, 254, 158, 254, 168, 254, 223, 254, 91, 255, 149, 255, 218, 255, 147, 0, 77, 1, 231, 1, 11, 2, 14, 
2, 82, 1, 89, 0, 142, 255, 7, 255, 4, 255, 182, 255, 88, 0, 163, 0, 56, 0, 98, 255, 204, 254, 115, 254, 218, 254, 143, 255, 15, 0, 46, 
0, 196, 255, 55, 255, 191, 254, 42, 255, 238, 255, 204, 0, 107, 1, 27, 1, 102, 0, 214, 255, 197, 255, 51, 0, 13, 1, 154, 1, 131, 1, 58, 
0, 125, 254, 48, 253, 180, 252, 239, 252, 216, 253, 197, 254, 67, 255, 129, 255, 213, 255, 234, 255, 130, 0, 120, 1, 35, 2, 132, 2, 60, 2, 242, 
1, 65, 1, 76, 0, 57, 255, 66, 254, 171, 253, 64, 253, 91, 253, 28, 254, 9, 255, 201, 255, 245, 255, 231, 255, 189, 255, 188, 255, 69, 0, 0, 
1, 153, 1, 31, 2, 225, 1, 23, 1, 94, 0, 223, 255, 221, 255, 238, 255, 1, 0, 25, 0, 229, 255, 178, 255, 55, 255, 205, 254, 207, 254, 31, 
255, 118, 255, 212, 255, 4, 0, 252, 255, 163, 255, 170, 255, 12, 0, 77, 0, 178, 0, 202, 0, 194, 0, 179, 0, 121, 0, 80, 0, 21, 0, 196, 
255, 165, 255, 166, 255, 92, 255, 60, 255, 225, 254, 142, 254, 118, 254, 18, 255, 147, 255, 27, 0, 92, 0, 71, 0, 53, 0, 189, 255, 72, 255, 90, 
255, 197, 255, 180, 0, 212, 1, 232, 1, 51, 1, 39, 0, 19, 255, 77, 254, 6, 254, 87, 254, 227, 254, 12, 255, 217, 254, 181, 254, 234, 254, 61, 
255, 163, 255, 178, 0, 113, 1, 172, 1, 187, 1, 134, 1, 15, 1, 8, 1, 222, 0, 72, 0, 101, 255, 139, 254, 157, 253, 82, 253, 181, 253, 157, 
254, 205, 255, 135, 0, 173, 0, 110, 0, 15, 0, 224, 255, 98, 0, 8, 1, 221, 1, 95, 2, 71, 2, 134, 1, 68, 0, 20, 255, 253, 253, 102, 
253, 126, 253, 87, 254, 60, 255, 188, 255, 197, 255, 87, 255, 241, 254, 217, 254, 123, 255, 166, 0, 17, 2, 199, 2, 106, 2, 64, 1, 151, 255, 217, 
253, 218, 252, 15, 253, 233, 253, 250, 254, 48, 0, 195, 0, 34, 1, 19, 1, 145, 0, 246, 255, 52, 255, 25, 255, 154, 255, 126, 0, 40, 1, 130, 
1, 42, 1, 24, 0, 41, 255, 118, 254, 76, 254, 184, 254, 100, 255, 233, 255, 36, 0, 234, 255, 89, 255, 240, 254, 253, 254, 106, 255, 54, 0, 200, 
0, 44, 1, 41, 1, 252, 0, 169, 0, 86, 0, 62, 0, 92, 0, 113, 0, 48, 0, 235, 255, 211, 255, 107, 255, 226, 254, 179, 254, 35, 255, 203, 
255, 135, 0, 48, 1, 74, 1, 10, 1, 249, 255, 251, 254, 169, 254, 5, 255, 182, 255, 44, 0, 244, 255, 99, 255, 220, 254, 241, 254, 171, 255, 211, 
0, 178, 1, 143, 1, 143, 0, 122, 255, 19, 255, 159, 255, 166, 0, 81, 1, 68, 1, 4, 0, 131, 254, 99, 253, 108, 253, 106, 254, 24, 0, 94, 
1, 48, 2, 134, 2, 201, 1, 139, 0, 98, 255, 133, 254, 77, 254, 119, 254, 3, 255, 184, 255, 50, 0, 24, 0, 136, 255, 192, 254, 31, 254, 199, 
253, 13, 254, 254, 254, 100, 0, 228, 1, 36, 3, 212, 3, 110, 3, 11, 2, 105, 0, 17, 255, 26, 254, 16, 254, 201, 254, 111, 255, 141, 255, 7, 
255, 40, 254, 167, 253, 151, 253, 160, 254, 124, 0, 108, 2, 137, 3, 119, 3, 117, 2, 190, 0, 114, 255, 10, 255, 43, 255, 87, 255, 97, 255, 109, 
255, 119, 255, 95, 255, 98, 255, 133, 255, 137, 255, 141, 255, 133, 255, 138, 255, 204, 255, 83, 0, 195, 0, 232, 0, 130, 0, 50, 0, 47, 0, 77, 
0, 163, 0, 246, 0, 46, 1, 189, 0, 251, 255, 5, 255, 43, 254, 243, 253, 37, 254, 108, 254, 204, 254, 120, 255, 24, 0, 142, 0, 231, 0, 213, 
0, 102, 0, 64, 0, 27, 0, 22, 0, 72, 0, 89, 0, 52, 0, 180, 255, 50, 255, 4, 255, 244, 254, 151, 255, 145, 0, 75, 1, 88, 1, 191, 
0, 151, 255, 94, 254, 195, 253, 63, 254, 168, 255, 44, 1, 36, 2, 23, 2, 51, 1, 182, 255, 152, 254, 110, 254, 72, 255, 181, 0, 220, 1, 37, 
2, 188, 1, 226, 0, 226, 255, 73, 255, 244, 254, 129, 255, 244, 255, 38, 0, 20, 0, 81, 255, 161, 254, 83, 254, 177, 254, 89, 255, 239, 255, 16, 
0, 213, 255, 62, 255, 252, 254, 31, 255, 159, 255, 80, 0, 239, 0, 116, 1, 97, 1, 233, 0, 160, 0, 204, 0, 250, 0, 75, 1, 86, 1, 221, 
0, 152, 255, 69, 254, 60, 253, 190, 252, 253, 252, 229, 253, 2, 255, 141, 255, 217, 255, 45, 0, 40, 0, 95, 0, 208, 0, 54, 1, 175, 1, 236, 
1, 232, 1, 119, 1, 229, 0, 98, 0, 218, 255, 122, 255, 16, 255, 14, 255, 60, 255, 129, 255, 131, 255, 74, 255, 155, 254, 35, 254, 236, 253, 105, 
254, 40, 255, 28, 0, 202, 0, 52, 1, 114, 1, 149, 1, 254, 1, 87, 2, 113, 2, 4, 2, 39, 1, 76, 0, 95, 255, 190, 254, 134, 254, 215, 
254, 10, 255, 232, 254, 168, 254, 131, 254, 166, 254, 31, 255, 198, 255, 174, 0, 76, 1, 145, 1, 55, 1, 155, 0, 63, 0, 245, 255, 242, 255, 226, 
255, 149, 255, 88, 255, 225, 254, 168, 254, 238, 254, 149, 255, 136, 0, 30, 1, 111, 1, 117, 1, 29, 1, 135, 0, 213, 255, 115, 255, 128, 255, 187, 
255, 249, 255, 253, 255, 186, 255, 99, 255, 233, 254, 190, 254, 203, 254, 56, 255, 238, 255, 120, 0, 152, 0, 135, 0, 53, 0, 244, 255, 237, 255, 4, 
0, 111, 0, 228, 0, 60, 1, 63, 1, 177, 0, 232, 255, 31, 255, 197, 254, 225, 254, 7, 255, 115, 255, 41, 0, 135, 0, 157, 0, 74, 0, 227, 
255, 197, 255, 235, 255, 238, 255, 217, 255, 170, 255, 61, 255, 16, 255, 67, 255, 150, 255, 85, 0, 77, 1, 37, 2, 100, 2, 238, 1, 62, 1, 70, 
0, 145, 255, 35, 255, 239, 254, 252, 254, 216, 254, 201, 254, 216, 254, 29, 255, 254, 254, 210, 254, 197, 254, 193, 254, 76, 255, 67, 0, 129, 1, 171, 
2, 39, 3, 202, 2, 228, 1, 175, 0, 174, 255, 5, 255, 196, 254, 9, 255, 89, 255, 123, 255, 35, 255, 193, 254, 83, 254, 11, 254, 62, 254, 179, 
254, 137, 255, 72, 0, 219, 0, 95, 1, 127, 1, 65, 1, 69, 1, 21, 1, 189, 0, 113, 0, 82, 0, 55, 0, 252, 255, 161, 255, 47, 255, 116, 
254, 4, 254, 231, 253, 2, 254, 94, 254, 71, 255, 93, 0, 86, 1, 4, 2, 57, 2, 6, 2, 163, 1, 97, 1, 26, 1, 243, 0, 154, 0, 231, 
255, 6, 255, 66, 254, 149, 253, 123, 253, 48, 254, 95, 255, 183, 0, 118, 1, 123, 1, 180, 0, 198, 255, 92, 255, 160, 255, 45, 0, 165, 0, 206, 
0, 174, 0, 67, 0, 208, 255, 219, 255, 101, 0, 204, 0, 28, 1, 240, 0, 247, 255, 204, 254, 43, 254, 37, 254, 149, 254, 42, 255, 173, 255, 183, 
255, 151, 255, 120, 255, 175, 255, 57, 0, 7, 1, 157, 1, 187, 1, 91, 1, 208, 0, 52, 0, 236, 255, 255, 255, 7, 0, 53, 0, 41, 0, 189, 
255, 246, 254, 60, 254, 218, 253, 231, 253, 138, 254, 60, 255, 192, 255, 247, 255, 250, 255, 21, 0, 99, 0, 237, 0, 122, 1, 221, 1, 206, 1, 108, 
1, 226, 0, 80, 0, 14, 0, 38, 0, 11, 0, 205, 255, 93, 255, 189, 254, 79, 254, 107, 254, 244, 254, 185, 255, 103, 0, 134, 0, 100, 0, 221, 
255, 112, 255, 105, 255, 202, 255, 123, 0, 56, 1, 147, 1, 80, 1, 203, 0, 17, 0, 129, 255, 102, 255, 203, 255, 103, 0, 1, 1, 26, 1, 189, 
0, 111, 255, 15, 254, 59, 253, 63, 253, 238, 253, 28, 255, 114, 0, 112, 1, 148, 1, 25, 1, 120, 0, 225, 255, 201, 255, 78, 0, 254, 0, 84, 
1, 59, 1, 128, 0, 103, 255, 120, 254, 16, 254, 66, 254, 41, 255, 36, 0, 177, 0, 130, 0, 211, 255, 55, 255, 108, 255, 124, 0, 209, 1, 147, 
2, 5, 2, 139, 0, 155, 254, 65, 253, 245, 252, 174, 253, 245, 254, 110, 0, 44, 1, 40, 1, 180, 0, 62, 0, 227, 255, 25, 0, 206, 0, 84, 
1, 166, 1, 152, 1, 82, 1, 171, 0, 215, 255, 183, 254, 215, 253, 155, 253, 223, 253, 223, 254, 65, 0, 90, 1, 148, 1, 236, 0, 176, 255, 147, 
254, 30, 254, 177, 254, 247, 255, 84, 1, 64, 2, 32, 2, 24, 1, 226, 255, 242, 254, 197, 254, 19, 255, 176, 255, 50, 0, 130, 0, 165, 0, 135, 
0, 19, 0, 172, 255, 82, 255, 5, 255, 222, 254, 246, 254, 33, 255, 114, 255, 246, 255, 120, 0, 251, 0, 72, 1, 125, 1, 127, 1, 82, 1, 53, 
1, 183, 0, 235, 255, 18, 255, 103, 254, 28, 254, 61, 254, 149, 254, 75, 255, 188, 255, 235, 255, 202, 255, 141, 255, 90, 255, 101, 255, 233, 255, 211, 
0, 165, 1, 224, 1, 137, 1, 218, 0, 20, 0, 76, 255, 233, 254, 12, 255, 85, 255, 213, 255, 68, 0, 61, 0, 34, 0, 233, 255, 145, 255, 81, 
255, 55, 255, 108, 255, 227, 255, 81, 0, 197, 0, 252, 0, 210, 0, 81, 0, 209, 255, 109, 255, 92, 255, 155, 255, 20, 0, 105, 0, 125, 0, 104, 
0, 80, 0, 31, 0, 250, 255, 253, 255, 255, 255, 244, 255, 150, 255, 54, 255, 247, 254, 230, 254, 17, 255, 156, 255, 53, 0, 202, 0, 253, 0, 175, 
0, 10, 0, 156, 255, 146, 255, 15, 0, 205, 0, 97, 1, 148, 1, 108, 1, 208, 0, 12, 0, 42, 255, 105, 254, 21, 254, 30, 254, 92, 254, 233, 
254, 171, 255, 66, 0, 130, 0, 104, 0, 59, 0, 85, 0, 199, 0, 99, 1, 206, 1, 191, 1, 27, 1, 17, 0, 48, 255, 190, 254, 122, 254, 140, 
254, 185, 254, 213, 254, 217, 254, 207, 254, 211, 254, 47, 255, 20, 0, 65, 1, 76, 2, 231, 2, 255, 2, 152, 2, 195, 1, 231, 0, 51, 0, 160, 
255, 40, 255, 230, 254, 114, 254, 246, 253, 178, 253, 245, 253, 113, 254, 3, 255, 200, 255, 165, 0, 65, 1, 93, 1, 43, 1, 190, 0, 139, 0, 201, 
0, 80, 1, 234, 1, 38, 2, 162, 1, 126, 0, 75, 255, 87, 254, 225, 253, 215, 253, 220, 253, 247, 253, 48, 254, 124, 254, 1, 255, 165, 255, 122, 
0, 70, 1, 232, 1, 16, 2, 210, 1, 145, 1, 68, 1, 24, 1, 1, 1, 197, 0, 72, 0, 166, 255, 24, 255, 176, 254, 177, 254, 51, 255, 204, 
255, 67, 0, 56, 0, 149, 255, 205, 254, 112, 254, 143, 254, 73, 255, 9, 0, 186, 0, 39, 1, 30, 1, 204, 0, 144, 0, 102, 0, 108, 0, 152, 
0, 46, 1, 209, 1, 47, 2, 242, 1, 29, 1, 177, 255, 89, 254, 133, 253, 63, 253, 142, 253, 83, 254, 46, 255, 194, 255, 235, 255, 193, 255, 95, 
255, 78, 255, 238, 255, 7, 1, 35, 2, 203, 2, 193, 2, 40, 2, 102, 1, 143, 0, 217, 255, 75, 255, 185, 254, 55, 254, 254, 253, 18, 254, 143, 
254, 64, 255, 201, 255, 245, 255, 220, 255, 211, 255, 218, 255, 31, 0, 147, 0, 26, 1, 124, 1, 164, 1, 144, 1, 69, 1, 228, 0, 113, 0, 11, 
0, 151, 255, 51, 255, 232, 254, 190, 254, 197, 254, 235, 254, 41, 255, 94, 255, 109, 255, 118, 255, 149, 255, 208, 255, 70, 0, 247, 0, 134, 1, 191, 
1, 138, 1, 251, 0, 88, 0, 174, 255, 98, 255, 95, 255, 121, 255, 157, 255, 169, 255, 185, 255, 194, 255, 4, 0, 112, 0, 244, 0, 45, 1, 26, 
1, 184, 0, 25, 0, 117, 255, 236, 254, 206, 254, 2, 255, 90, 255, 146, 255, 164, 255, 137, 255, 126, 255, 197, 255, 106, 0, 50, 1, 240, 1, 44, 
2, 176, 1, 199, 0, 232, 255, 107, 255, 82, 255, 106, 255, 150, 255, 160, 255, 70, 255, 169, 254, 32, 254, 18, 254, 141, 254, 168, 255, 3, 1, 221, 
1, 7, 2, 122, 1, 178, 0, 17, 0, 169, 255, 180, 255, 31, 0, 145, 0, 225, 0, 223, 0, 141, 0, 199, 255, 240, 254, 41, 254, 178, 253, 192, 
253, 128, 254, 179, 255, 195, 0, 134, 1, 174, 1, 113, 1, 193, 0, 250, 255, 151, 255, 176, 255, 42, 0, 198, 0, 27, 1, 186, 0, 230, 255, 233, 
254, 40, 254, 9, 254, 133, 254, 72, 255, 41, 0, 214, 0, 48, 1, 68, 1, 9, 1, 214, 0, 166, 0, 124, 0, 105, 0, 104, 0, 90, 0, 78, 
0, 25, 0, 176, 255, 85, 255, 246, 254, 198, 254, 205, 254, 56, 255, 255, 255, 14, 1, 208, 1, 195, 1, 215, 0, 123, 255, 63, 254, 183, 253, 56, 
254, 96, 255, 149, 0, 58, 1, 36, 1, 160, 0, 253, 255, 171, 255, 136, 255, 155, 255, 222, 255, 66, 0, 165, 0, 218, 0, 213, 0, 178, 0, 132, 
0, 83, 0, 17, 0, 221, 255, 146, 255, 61, 255, 249, 254, 212, 254, 208, 254, 243, 254, 42, 255, 113, 255, 225, 255, 91, 0, 175, 0, 204, 0, 205, 
0, 8, 1, 66, 1, 78, 1, 64, 1, 243, 0, 156, 0, 61, 0, 182, 255, 47, 255, 227, 254, 215, 254, 13, 255, 88, 255, 134, 255, 194, 255, 12, 
0, 134, 0, 8, 1, 125, 1, 172, 1, 107, 1, 201, 0, 254, 255, 112, 255, 64, 255, 93, 255, 182, 255, 248, 255, 249, 255, 174, 255, 66, 255, 238, 
254, 233, 254, 66, 255, 198, 255, 143, 0, 71, 1, 193, 1, 181, 1, 33, 1, 29, 0, 19, 255, 112, 254, 126, 254, 29, 255, 214, 255, 87, 0, 115, 
0, 53, 0, 198, 255, 81, 255, 38, 255, 123, 255, 31, 0, 193, 0, 41, 1, 50, 1, 246, 0, 149, 0, 75, 0, 34, 0, 14, 0, 241, 255, 136, 
255, 16, 255, 166, 254, 115, 254, 165, 254, 72, 255, 6, 0, 162, 0, 242, 0, 13, 1, 1, 1, 10, 1, 246, 0, 168, 0, 72, 0, 227, 255, 143, 
255, 120, 255, 133, 255, 173, 255, 222, 255, 245, 255, 252, 255, 238, 255, 180, 255, 132, 255, 95, 255, 155, 255, 14, 0, 205, 0, 145, 1, 5, 2, 206, 
1, 217, 0, 143, 255, 56, 254, 97, 253, 147, 253, 162, 254, 12, 0, 44, 1, 167, 1, 98, 1, 164, 0, 219, 255, 86, 255, 71, 255, 166, 255, 52, 
0, 137, 0, 158, 0, 72, 0, 220, 255, 124, 255, 135, 255, 240, 255, 144, 0, 25, 1, 53, 1, 194, 0, 41, 0, 151, 255, 71, 255, 109, 255, 220, 
255, 47, 0, 43, 0, 244, 255, 178, 255, 139, 255, 132, 255, 176, 255, 213, 255, 203, 255, 142, 255, 68, 255, 90, 255, 212, 255, 168, 0, 74, 1, 112, 
1, 240, 0, 16, 0, 77, 255, 11, 255, 94, 255, 19, 0, 195, 0, 13, 1, 215, 0, 87, 0, 192, 255, 49, 255, 39, 255, 95, 255, 191, 255, 1, 
0, 23, 0, 40, 0, 80, 0, 158, 0, 214, 0, 231, 0, 161, 0, 11, 0, 138, 255, 81, 255, 113, 255, 230, 255, 87, 0, 144, 0, 119, 0, 45, 
0, 206, 255, 127, 255, 106, 255, 147, 255, 195, 255, 225, 255, 227, 255, 222, 255, 237, 255, 52, 0, 171, 0, 29, 1, 93, 1, 39, 1, 133, 0, 188, 
255, 35, 255, 203, 254, 227, 254, 71, 255, 179, 255, 18, 0, 61, 0, 57, 0, 22, 0, 236, 255, 220, 255, 232, 255, 24, 0, 70, 0, 106, 0, 150, 
0, 170, 0, 173, 0, 136, 0, 71, 0, 227, 255, 118, 255, 43, 255, 25, 255, 61, 255, 105, 255, 126, 255, 99, 255, 42, 255, 249, 254, 20, 255, 170, 
255, 161, 0, 161, 1, 67, 2, 58, 2, 171, 1, 210, 0, 251, 255, 118, 255, 101, 255, 176, 255, 19, 0, 36, 0, 206, 255, 44, 255, 144, 254, 133, 
254, 10, 255, 202, 255, 132, 0, 13, 1, 78, 1, 55, 1, 226, 0, 174, 0, 171, 0, 181, 0, 178, 0, 91, 0, 168, 255, 242, 254, 121, 254, 110, 
254, 226, 254, 188, 255, 145, 0, 26, 1, 26, 1, 159, 0, 237, 255, 115, 255, 134, 255, 1, 0, 143, 0, 227, 0, 200, 0, 71, 0, 122, 255, 203, 
254, 115, 254, 175, 254, 86, 255, 41, 0, 185, 0, 216, 0, 125, 0, 13, 0, 203, 255, 234, 255, 115, 0, 246, 0, 21, 1, 194, 0, 51, 0, 152, 
255, 67, 255, 43, 255, 92, 255, 165, 255, 214, 255, 204, 255, 159, 255, 132, 255, 181, 255, 76, 0, 223, 0, 56, 1, 59, 1, 236, 0, 135, 0, 44, 
0, 6, 0, 0, 0, 215, 255, 132, 255, 61, 255, 57, 255, 167, 255, 74, 0, 201, 0, 234, 0, 138, 0, 218, 255, 40, 255, 215, 254, 32, 255, 255, 
255, 6, 1, 165, 1, 166, 1, 6, 1, 10, 0, 29, 255, 141, 254, 160, 254, 24, 255, 215, 255, 118, 0, 165, 0, 98, 0, 255, 255, 174, 255, 147, 
255, 198, 255, 19, 0, 114, 0, 219, 0, 9, 1, 216, 0, 84, 0, 197, 255, 80, 255, 19, 255, 29, 255, 43, 255, 60, 255, 88, 255, 115, 255, 174, 
255, 61, 0, 249, 0, 200, 1, 67, 2, 55, 2, 145, 1, 155, 0, 162, 255, 8, 255, 228, 254, 20, 255, 95, 255, 120, 255, 87, 255, 3, 255, 192, 
254, 157, 254, 193, 254, 59, 255, 16, 0, 42, 1, 232, 1, 51, 2, 248, 1, 99, 1, 198, 0, 65, 0, 235, 255, 169, 255, 138, 255, 123, 255, 110, 
255, 97, 255, 82, 255, 85, 255, 103, 255, 138, 255, 184, 255, 10, 0, 105, 0, 166, 0, 172, 0, 119, 0, 64, 0, 43, 0, 47, 0, 49, 0, 38, 
0, 4, 0, 211, 255, 191, 255, 199, 255, 198, 255, 199, 255, 202, 255, 211, 255, 216, 255, 225, 255, 13, 0, 39, 0, 41, 0, 247, 255, 169, 255, 119, 
255, 122, 255, 195, 255, 44, 0, 134, 0, 164, 0, 131, 0, 37, 0, 191, 255, 148, 255, 204, 255, 75, 0, 184, 0, 234, 0, 186, 0, 46, 0, 179, 
255, 119, 255, 131, 255, 219, 255, 63, 0, 99, 0, 27, 0, 165, 255, 64, 255, 59, 255, 162, 255, 56, 0, 164, 0, 156, 0, 67, 0, 200, 255, 142, 
255, 162, 255, 244, 255, 96, 0, 172, 0, 173, 0, 117, 0, 54, 0, 254, 255, 254, 255, 9, 0, 21, 0, 12, 0, 217, 255, 130, 255, 77, 255, 88, 
255, 187, 255, 63, 0, 165, 0, 210, 0, 174, 0, 77, 0, 241, 255, 187, 255, 193, 255, 207, 255, 233, 255, 10, 0, 25, 0, 53, 0, 87, 0, 92, 
0, 63, 0, 12, 0, 219, 255, 168, 255, 156, 255, 130, 255, 103, 255, 77, 255, 30, 255, 243, 254, 9, 255, 105, 255, 253, 255, 162, 0, 29, 1, 40, 
1, 210, 0, 86, 0, 17, 0, 37, 0, 153, 0, 33, 1, 64, 1, 201, 0, 234, 255, 254, 254, 93, 254, 66, 254, 168, 254, 73, 255, 7, 0, 117, 
0, 140, 0, 95, 0, 27, 0, 242, 255, 4, 0, 54, 0, 80, 0, 82, 0, 38, 0, 251, 255, 218, 255, 175, 255, 138, 255, 82, 255, 31, 255, 29, 
255, 115, 255, 247, 255, 130, 0, 245, 0, 12, 1, 221, 0, 144, 0, 93, 0, 97, 0, 108, 0, 108, 0, 80, 0, 51, 0, 7, 0, 178, 255, 94, 
255, 2, 255, 209, 254, 205, 254, 6, 255, 87, 255, 175, 255, 18, 0, 109, 0, 163, 0, 204, 0, 227, 0, 189, 0, 125, 0, 49, 0, 231, 255, 185, 
255, 186, 255, 239, 255, 44, 0, 63, 0, 1, 0, 119, 255, 241, 254, 171, 254, 244, 254, 152, 255, 95, 0, 182, 0, 136, 0, 214, 255, 99, 255, 126, 
255, 69, 0, 90, 1, 254, 1, 189, 1, 137, 0, 250, 254, 207, 253, 202, 253, 197, 254, 81, 0, 178, 1, 63, 2, 179, 1, 136, 0, 109, 255, 239, 
254, 91, 255, 40, 0, 195, 0, 199, 0, 64, 0, 139, 255, 6, 255, 226, 254, 37, 255, 163, 255, 37, 0, 95, 0, 95, 0, 26, 0, 208, 255, 189, 
255, 232, 255, 80, 0, 190, 0, 226, 0, 188, 0, 108, 0, 33, 0, 8, 0, 244, 255, 234, 255, 209, 255, 162, 255, 109, 255, 62, 255, 45, 255, 94, 
255, 180, 255, 14, 0, 58, 0, 41, 0, 232, 255, 160, 255, 148, 255, 227, 255, 103, 0, 192, 0, 193, 0, 71, 0, 166, 255, 21, 255, 212, 254, 232, 
254, 93, 255, 242, 255, 129, 0, 211, 0, 224, 0, 154, 0, 32, 0, 199, 255, 164, 255, 191, 255, 208, 255, 205, 255, 158, 255, 122, 255, 109, 255, 118, 
255, 155, 255, 196, 255, 227, 255, 6, 0, 43, 0, 88, 0, 130, 0, 147, 0, 150, 0, 137, 0, 97, 0, 60, 0, 16, 0, 9, 0, 16, 0, 18, 
0, 7, 0, 210, 255, 141, 255, 54, 255, 223, 254, 204, 254, 250, 254, 127, 255, 39, 0, 226, 0, 102, 1, 173, 1, 176, 1, 80, 1, 182, 0, 14, 
0, 155, 255, 139, 255, 210, 255, 32, 0, 42, 0, 223, 255, 72, 255, 165, 254, 91, 254, 144, 254, 72, 255, 42, 0, 221, 0, 54, 1, 52, 1, 214, 
0, 97, 0, 254, 255, 197, 255, 198, 255, 241, 255, 26, 0, 53, 0, 22, 0, 224, 255, 167, 255, 141, 255, 124, 255, 124, 255, 146, 255, 200, 255, 22, 
0, 92, 0, 113, 0, 59, 0, 222, 255, 155, 255, 143, 255, 190, 255, 243, 255, 11, 0, 215, 255, 115, 255, 35, 255, 27, 255, 129, 255, 38, 0, 206, 
0, 29, 1, 12, 1, 185, 0, 86, 0, 0, 0, 185, 255, 118, 255, 65, 255, 21, 255, 16, 255, 34, 255, 106, 255, 235, 255, 124, 0, 180, 0, 132, 
0, 39, 0, 231, 255, 234, 255, 51, 0, 146, 0, 202, 0, 184, 0, 98, 0, 252, 255, 161, 255, 126, 255, 154, 255, 185, 255, 195, 255, 175, 255, 142, 
255, 104, 255, 112, 255, 186, 255, 65, 0, 208, 0, 49, 1, 46, 1, 234, 0, 134, 0, 44, 0, 247, 255, 225, 255, 215, 255, 188, 255, 146, 255, 107, 
255, 81, 255, 103, 255, 162, 255, 235, 255, 21, 0, 20, 0, 241, 255, 194, 255, 205, 255, 13, 0, 102, 0, 187, 0, 223, 0, 189, 0, 117, 0, 13, 
0, 182, 255, 118, 255, 83, 255, 114, 255, 184, 255, 23, 0, 103, 0, 123, 0, 90, 0, 27, 0, 231, 255, 195, 255, 191, 255, 207, 255, 216, 255, 187, 
255, 171, 255, 167, 255, 220, 255, 60, 0, 145, 0, 186, 0, 142, 0, 38, 0, 201, 255, 169, 255, 214, 255, 29, 0, 85, 0, 75, 0, 8, 0, 176, 
255, 108, 255, 60, 255, 32, 255, 39, 255, 94, 255, 205, 255, 125, 0, 35, 1, 117, 1, 81, 1, 185, 0, 238, 255, 63, 255, 243, 254, 41, 255, 169, 
255, 46, 0, 120, 0, 90, 0, 248, 255, 156, 255, 121, 255, 137, 255, 203, 255, 31, 0, 125, 0, 200, 0, 248, 0, 246, 0, 190, 0, 87, 0, 250, 
255, 163, 255, 107, 255, 62, 255, 19, 255, 231, 254, 228, 254, 20, 255, 134, 255, 29, 0, 213, 0, 104, 1, 163, 1, 138, 1, 44, 1, 169, 0, 51, 
0, 227, 255, 184, 255, 165, 255, 134, 255, 65, 255, 226, 254, 151, 254, 126, 254, 188, 254, 79, 255, 1, 0, 156, 0, 6, 1, 73, 1, 118, 1, 113, 
1, 57, 1, 224, 0, 148, 0, 84, 0, 52, 0, 26, 0, 249, 255, 196, 255, 98, 255, 214, 254, 81, 254, 15, 254, 67, 254, 240, 254, 215, 255, 167, 
0, 19, 1, 2, 1, 181, 0, 116, 0, 116, 0, 185, 0, 9, 1, 53, 1, 0, 1, 140, 0, 242, 255, 109, 255, 20, 255, 253, 254, 37, 255, 98, 
255, 147, 255, 164, 255, 149, 255, 126, 255, 124, 255, 166, 255, 245, 255, 73, 0, 136, 0, 196, 0, 223, 0, 203, 0, 112, 0, 238, 255, 113, 255, 33, 
255, 70, 255, 203, 255, 144, 0, 48, 1, 91, 1, 248, 0, 61, 0, 113, 255, 9, 255, 38, 255, 174, 255, 102, 0, 220, 0, 213, 0, 65, 0, 82, 
255, 119, 254, 19, 254, 105, 254, 70, 255, 86, 0, 34, 1, 101, 1, 60, 1, 211, 0, 113, 0, 98, 0, 156, 0, 238, 0, 1, 1, 151, 0, 245, 
255, 62, 255, 218, 254, 221, 254, 43, 255, 119, 255, 166, 255, 130, 255, 66, 255, 4, 255, 27, 255, 122, 255, 42, 0, 240, 0, 147, 1, 217, 1, 184, 
1, 36, 1, 107, 0, 202, 255, 100, 255, 82, 255, 128, 255, 211, 255, 4, 0, 2, 0, 192, 255, 88, 255, 252, 254, 245, 254, 60, 255, 192, 255, 85, 
0, 210, 0, 16, 1, 4, 1, 211, 0, 137, 0, 79, 0, 64, 0, 57, 0, 48, 0, 14, 0, 216, 255, 176, 255, 141, 255, 120, 255, 108, 255, 95, 
255, 99, 255, 132, 255, 203, 255, 19, 0, 61, 0, 68, 0, 31, 0, 228, 255, 168, 255, 144, 255, 180, 255, 20, 0, 156, 0, 1, 1, 21, 1, 204, 
0, 99, 0, 19, 0, 226, 255, 231, 255, 2, 0, 46, 0, 56, 0, 18, 0, 181, 255, 79, 255, 253, 254, 218, 254, 9, 255, 108, 255, 228, 255, 67, 
